variable,estimate,lci,uci,type,group,est_ci,n
w_bmi_category,7.4,7,7.9,Grouped,Obese,"7.4 (7, 7.9)",49937
w_bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",49937
h_bmi_category,9,8.6,9.3,Grouped,Underweight,"9 (8.6, 9.3)",49868
h_bmi_category,61.8,61.1,62.5,Grouped,Normal,"61.8 (61.1, 62.5)",49868
h_bmi_category,24.2,23.6,24.9,Grouped,Overweight,"24.2 (23.6, 24.9)",49868
h_bmi_category,5,4.7,5.4,Grouped,Obese,"5 (4.7, 5.4)",49868
h_bmi_category,0,0,0,Grouped,NA,"0 (0, 0)",49868
h_education,15.2,14.5,15.9,Grouped,Higher,"15.2 (14.5, 15.9)",50023
h_education,16,15.4,16.5,Grouped,No education,"16 (15.4, 16.5)",50023
h_education,15.9,15.4,16.5,Grouped,Primary,"15.9 (15.4, 16.5)",50023
h_education,52.9,52.2,53.6,Grouped,Secondary,"52.9 (52.2, 53.6)",50023
caste,25.1,24.2,26,Grouped,General,"25.1 (24.2, 26)",50023
caste,43.1,42.2,44,Grouped,OBC,"43.1 (42.2, 44)",50023
caste,21.6,20.8,22.5,Grouped,Schedule Caste,"21.6 (20.8, 22.5)",50023
caste,10.2,9.6,10.7,Grouped,Schedule Tribe,"10.2 (9.6, 10.7)",50023
religion,82.8,81.9,83.6,Grouped,Hindu,"82.8 (81.9, 83.6)",50023
religion,12.2,11.4,13.1,Grouped,Muslim,"12.2 (11.4, 13.1)",50023
religion,5,4.7,5.4,Grouped,Other,"5 (4.7, 5.4)",50023
wealthq,18.1,17.4,18.9,Grouped,Lowest,"18.1 (17.4, 18.9)",50023
wealthq,20.1,19.4,20.7,Grouped,Low,"20.1 (19.4, 20.7)",50023
wealthq,21.2,20.6,21.9,Grouped,Medium,"21.2 (20.6, 21.9)",50023
wealthq,21,20.3,21.7,Grouped,High,"21 (20.3, 21.7)",50023
wealthq,19.6,18.6,20.5,Grouped,Highest,"19.6 (18.6, 20.5)",50023
swealthq_ur,18.3,17.6,19,Grouped,Lowest,"18.3 (17.6, 19)",50023
swealthq_ur,20,19.4,20.6,Grouped,Low,"20 (19.4, 20.6)",50023
swealthq_ur,20.6,20.1,21.2,Grouped,Medium,"20.6 (20.1, 21.2)",50023
swealthq_ur,20.5,19.9,21.2,Grouped,High,"20.5 (19.9, 21.2)",50023
swealthq_ur,20.5,19.8,21.3,Grouped,Highest,"20.5 (19.8, 21.3)",50023
