iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,OR,lci,uci,model,outcome
factor(state)37,Conditional,3.883334688761683e-6,0.02684498180270815,1.0117528823538078,99994,0.026849253470865787,1.590982096494062e-4,3565781.7130158916,355559203.31350106,99947.98814923226,0.6905982431581194,1.332907521549496,0.16385741811363252,"2.75 	 (1.99, 3.79)",1.994908616761524,3.792052850066574,P1,Diabetes
factor(state)4,Conditional,4.857504102710814e-6,0.12865962102429016,-0.18497216875608963,99994,0.12866496427880314,4.152843427837619e-5,52224702.429092824,5218568572.233654,99970.89498209795,-0.8880092674730597,0.5180649299608804,0.35869898839947,"0.83 	 (0.41, 1.68)",0.41147407277461634,1.678775955531626,P1,Diabetes
factor(state)5,Conditional,4.150056549058093e-6,0.031540332590029675,-0.16220195755838518,99994,0.03154489765223364,1.4471634222089984e-4,4308617.197453036,429741559.46674937,99954.27565022331,-0.5103088750660139,0.18590495994924344,0.1776088332607183,"0.85 	 (0.60, 1.20)",0.6003101293425522,1.2043077974642378,P1,Diabetes
factor(state)6,Conditional,6.808016067446252e-6,0.01630447443552506,-0.1764054777697161,99994,0.016311963253199252,4.5909971460499104e-4,430536.51413321635,42700057.89425004,99712.70075366262,-0.4267287461133266,0.07391779057389442,0.1277182964700017,"0.84 	 (0.65, 1.08)",0.6526405595082261,1.0767182854653539,P1,Diabetes
factor(state)7,Conditional,4.98184233974424e-6,0.01944373547759369,-0.036841568900993604,99994,0.019449215504167408,2.8176080277091136e-4,1139413.0214561536,113365617.37317698,99875.7575309359,-0.3101790197734294,0.23649588197144217,0.13946044422762824,"0.96 	 (0.73, 1.27)",0.7333156664684454,1.266802338881184,P1,Diabetes
factor(state)8,Conditional,3.9701546341647124e-6,0.014348691643103033,-0.45545620523297375,99994,0.014353058813200615,3.0426755400491117e-4,977476.9457432466,97214539.432044,99858.89508454871,-0.6902682274014821,-0.22064418306446543,0.11980425206644635,"0.63 	 (0.50, 0.80)",0.5014415506619718,0.8020019954195103,P1,Diabetes
factor(state)9,Conditional,4.770605314516569e-6,0.01074844063367607,-0.08122539110149149,99994,0.010753688299522038,4.8798753504892514e-4,381268.95562146115,37794190.86939862,99679.61179382341,-0.2844736467375553,0.12202286453457231,0.10369999180097382,"0.92 	 (0.75, 1.13)",0.7524101836657592,1.1297799333773497,P1,Diabetes
hh_children,Conditional,4.752690535489383e-8,2.602300319929867e-4,-0.020229683245636308,99994,2.6028231158887707e-4,2.0085727520723824e-4,2238907.3392544743,223083462.07140902,99927.13490966914,-0.05185030614547017,0.011390939654197553,0.016133267232302236,"0.98 	 (0.95, 1.01)",0.9494709861771138,1.011456063446127,P1,Diabetes
hh_high,Conditional,7.0979271892271705e-07,0.006433030638630504,0.494352409774773,99994,0.006433811410621318,1.2135450372792152e-4,6124615.9248758275,611125931.5730389,99963.51160505452,0.33714165412518915,0.6515631654243569,0.0802110429468494,"1.64 	 (1.40, 1.92)",1.4009374982594298,1.9185374777253927,P1,Diabetes
hh_highest,Conditional,9.759039295518428e-7,0.00802878810111031,0.5556334173797285,99994,0.008029861595432817,1.3368777403555793e-4,5047816.681046444,503569160.38240373,99958.78653238117,0.3800020340707897,0.7312648006886673,0.08960949500712978,"1.74 	 (1.46, 2.08)",1.4622875638276192,2.077706831530518,P1,Diabetes
hh_low,Conditional,8.523214766829826e-7,0.005758201116140935,0.2311609311950782,99994,0.005759138669765286,1.6279407010519006e-4,3405940.2551767156,339598174.2758395,99946.29834799161,0.08242124516518384,0.3799006172249725,0.07588898912072348,"1.26 	 (1.09, 1.46)",1.0859131491606886,1.462139270755053,P1,Diabetes
hh_medium,Conditional,6.609779898145826e-7,0.005933462383251748,0.34066882508475266,99994,0.005934189459040544,1.22523184305881e-4,6008460.793180775,599523151.5773431,99963.07833391364,0.1896855659692272,0.4916520842002781,0.07703369041556132,"1.41 	 (1.21, 1.64)",1.2088694282042887,1.6350151726268851,P1,Diabetes
husband,Conditional,3.8759710324557325e-7,0.0024016275007230034,0.211663358920697,99994,0.0024020538575365733,1.7749677520027834e-4,2865814.0912800045,285667987.4899668,99939.27639455657,0.11560404882006985,0.3077226690213241,0.04901075246858156,"1.24 	 (1.12, 1.36)",1.1225513086111605,1.3603236767228042,P1,Diabetes
nmembers,Conditional,4.649720481964801e-9,4.310037638056892e-5,1.302858099640493e-4,99994,4.3105491073099084e-5,1.1865524328414894e-4,6406129.445619063,639246915.5927169,99964.50073707668,-0.012737813098972125,0.012998384718900224,0.00656547721594547,"1.00 	 (0.99, 1.01)",0.9873429694807221,1.013083230944292,P1,Diabetes
own_age,Conditional,1.8269036300499315e-9,8.085387816018704e-6,0.06654844750753816,99994,8.087397410011758e-6,2.484846349416633e-4,1464143.8282634076,145761702.04655346,99898.64050721553,0.06097463331677985,0.07212226169829647,0.0028438349829080726,"1.07 	 (1.06, 1.07)",1.0628719523091121,1.0747867412835221,P1,Diabetes
own_alcohol,Conditional,2.3496977296686125e-7,0.0029391768436853156,0.033908771308175614,99994,0.002939435310435579,8.793074960552428e-5,11658644.710753672,1164021383.165352,99970.89498209795,-0.0723537325425011,0.1401712751588523,0.054216559374748036,"1.03 	 (0.93, 1.15)",0.9302017949618263,1.150470829057558,P1,Diabetes
own_bmi,Conditional,4.336122042184137e-8,8.615374489811524e-6,0.051245820003405065,99994,8.66307183227555e-6,0.005505823267714581,3270.4403754805694,296891.64487398637,74491.226346626,0.045477015530411204,0.05701462447639893,0.002943309673186896,"1.05 	 (1.05, 1.06)",1.046526950470647,1.0586712927956246,P1,Diabetes
own_education_2,Conditional,2.1718547397514794e-7,0.004770421032216156,0.09779231134946179,99994,0.004770659936237529,5.0077772166900436e-5,35920625.806340046,3588826883.443724,99970.89498209795,-0.037582330681286163,0.2331669533802097,0.06906996406715099,"1.10 	 (0.96, 1.26)",0.9631151205325403,1.26259225577678,P1,Diabetes
own_education_3,Conditional,8.988987269650386e-7,0.0036148549000320587,0.2155801750508903,99994,0.0036158436886317203,2.734599957322028e-4,1209455.7867244093,120352441.26708625,99881.69458018521,0.09772384339523975,0.33343650670654085,0.06013188578975152,"1.24 	 (1.10, 1.40)",1.1026582367040574,1.3957564225559005,P1,Diabetes
own_education_4,Conditional,3.6984617385055585e-6,0.006544629690268544,0.19791209520317324,99994,0.006548697998180901,6.212392010574026e-4,235812.9720792246,23319799.087551005,99503.48927782694,0.039303910355829086,0.3565202800505174,0.08092402608731786,"1.22 	 (1.04, 1.43)",1.0400865286900722,1.4283504972451821,P1,Diabetes
own_tobacco_any,Conditional,1.1156124716757474e-6,0.0026959723691672554,-0.025319086728595327,99994,0.002697199542886099,4.5498069361609155e-4,438334.88064921286,43476700.00071692,99717.27036825707,-0.12710897597153464,0.07647080251434399,0.05193456982479107,"0.97 	 (0.88, 1.08)",0.8806376990190243,1.079470672047577,P1,Diabetes
rural,Conditional,2.646624323224969e-7,0.0024242622771705165,-0.08590327464646705,99994,0.0024245534058460715,1.200751754334545e-4,6255675.416121914,624217657.8063357,99963.98242392296,-0.18241141991540574,0.010604870622471632,0.049239754323575496,"0.92 	 (0.83, 1.01)",0.8332584507634319,1.0106613015674746,P1,Diabetes
spouse_dm,Conditional,5.654021247404895e-7,0.0030012525019304822,0.729241244412573,99994,0.0030018744442676967,2.0718466037184996e-4,2104483.0418851115,209665664.0194639,99923.63837642162,0.621856062959599,0.8366264258655469,0.05478936433531326,"2.07 	 (1.86, 2.31)",1.862381533286714,2.3085657075412374,P1,Diabetes
(Intercept),Conditional,1.6915857005531356e-5,0.032559078880768484,-7.3280131441096525,99993,0.03257768632347457,5.711713999983016e-4,278716.8241103271,27587325.764409494,99573.18851464595,-7.681772739691739,-6.9742535485275665,0.18049289826326842,"0.00 	 (0.00, 0.00)",4.611566630157864e-4,9.356645349799009e-4,P2,Diabetes
factor(state)10,Conditional,2.64023631474389e-6,0.01385602649167007,0.17494546803549818,99993,0.013858930751616289,2.0955873135303547e-4,2057157.90517677,204942008.5460635,99921.30478497497,-0.0557892549908095,0.4056801910618058,0.11772395997254037,"1.19 	 (0.95, 1.50)",0.9457384245430863,1.5003226591284575,P2,Diabetes
factor(state)11,Conditional,2.8045053248406953e-6,0.09506514288140355,0.10481182242451177,99993,0.09506822783726088,3.244991441941713e-5,85520263.75246468,8547033337.240465,99969.89530422042,-0.49950653944829965,0.7091301842973232,0.30833136045050763,"1.11 	 (0.61, 2.03)",0.6068300325248601,2.03222283032573,P2,Diabetes
factor(state)12,Conditional,4.947953201269211e-6,0.016566878450140647,0.06372917038837293,99993,0.016572321198662043,3.2842403041497583e-4,839336.7888632277,83439685.12796965,99838.55711099759,-0.18858391150576503,0.31604225228251087,0.12873352787313042,"1.07 	 (0.83, 1.37)",0.8281310108029798,1.3716882113594764,P2,Diabetes
factor(state)13,Conditional,2.626864344722856e-6,0.05329864112035627,-0.5611538451600482,99993,0.05330153067113546,5.421140336519321e-5,30653840.477289632,3062395017.5608726,99969.89530422042,-1.0136531659495769,-0.10865452437051953,0.23087124262483508,"0.57 	 (0.36, 0.90)",0.3628908546046699,0.8970402695237749,P2,Diabetes
factor(state)14,Conditional,6.134344169388681e-6,0.04649281647997134,-0.32801848024348945,99993,0.04649956425855767,1.4511487782567134e-4,4285014.490155147,427384363.0821159,99953.10820644301,-0.7506603644566119,0.09462340396963298,0.21563757617483478,"0.72 	 (0.47, 1.10)",0.4720547216315148,1.0992448059360387,P2,Diabetes
factor(state)15,Conditional,3.845263727496385e-6,0.04085221747380869,-0.24549159544304971,99993,0.040856447263908933,1.035280936916525e-4,8412692.37410585,839703715.7613305,99968.74524595116,-0.6416586816284419,0.15067549074234238,0.2021297782710626,"0.78 	 (0.53, 1.16)",0.5264185387355788,1.1626193161284377,P2,Diabetes
factor(state)16,Conditional,2.2895319815824272e-5,0.030474471528785237,0.2747621885776505,99993,0.030499656380582645,8.257421488014018e-4,133962.9831585633,13199382.164413048,99157.88985742493,-0.0675289090552374,0.6170532862105383,0.17464150818342886,"1.32 	 (0.93, 1.85)",0.9347006989113081,1.853458375679989,P2,Diabetes
factor(state)17,Conditional,3.6879997463624837e-6,0.05564078387412291,-0.17910345710322373,99993,0.05564484067384391,7.290522664584873e-5,16954887.62907914,1693265970.9989407,99969.89530422042,-0.6414424716134086,0.28323555740696116,0.23589158669576138,"0.84 	 (0.53, 1.33)",0.5265323680008227,1.3274178080894665,P2,Diabetes
factor(state)18,Conditional,3.490510211152121e-6,0.01320692706570653,0.12272165609038281,99993,0.013210766626938798,2.9063879036647834e-4,1071036.8151435596,106545559.60821381,99868.24157375694,-0.10255288117515236,0.34799619335591797,0.11493809910964596,"1.13 	 (0.90, 1.42)",0.9025304216216707,1.4162268586581723,P2,Diabetes
factor(state)19,Conditional,2.8030233203481627e-6,0.014333074947605254,0.19848959436455732,99993,0.014336158273257637,2.1507335463326663e-4,1953210.0902210327,194567048.64076248,99918.15622618592,-0.03618414157292371,0.43316333030203835,0.11973369731724498,"1.22 	 (0.96, 1.54)",0.9644626794557405,1.542128076376737,P2,Diabetes
factor(state)2,Conditional,3.7941257791930344e-6,0.03562406045031498,-0.5908123111584785,99993,0.03562823398867209,1.171413199553844e-4,6572604.9450724535,655876820.5305134,99964.04885520949,-0.9607641921196135,-0.2208604301973437,0.18875442773262854,"0.55 	 (0.38, 0.80)",0.38260039402325047,0.8018285835380251,P2,Diabetes
factor(state)20,Conditional,3.174176467016444e-6,0.014232900180916924,0.22735252683670115,99993,0.014236391775030641,2.452583610295154e-4,1502830.5379739213,149621796.85730487,99899.73064764748,-0.006503227088348995,0.46120828076175124,0.11931635166661207,"1.26 	 (0.99, 1.59)",0.9935178731283215,1.5859891479099921,P2,Diabetes
factor(state)21,Conditional,3.307064997711727e-6,0.012918782965105376,0.1800280138266441,99993,0.012922420736602859,2.8150851699007784e-4,1141451.0326664732,113568903.22324114,99874.9422546534,-0.04277447310167573,0.40283050075496396,0.11367682585559319,"1.20 	 (0.96, 1.50)",0.9581274492143609,1.496053290268333,P2,Diabetes
factor(state)22,Conditional,5.316336762992049e-6,0.01591686641392113,-0.07514379941013613,99993,0.01592271438436042,3.6727220611551244e-4,671634.0795229636,66721589.217482455,99804.76063234644,-0.32246232649692314,0.17217472767665085,0.12618523837739667,"0.93 	 (0.72, 1.19)",0.7243632205929001,1.1878853715331292,P2,Diabetes
factor(state)23,Conditional,4.6834992640022955e-6,0.014704517255319396,-0.3005769237920114,99993,0.014709669104509798,3.50235559603651e-4,738338.68512021075,73370593.67520387,99819.99050244677,-0.5382880720273082,-0.0628657755567146,0.12128342468989652,"0.74 	 (0.58, 0.94)",0.5837467298251524,0.9390695113126413,P2,Diabetes
factor(state)24,Conditional,3.576722372274564e-6,0.01806822575917687,-0.5814653837145608,99993,0.018072160153786373,2.1770472240296683e-4,1906369.1794531639,189892061.77061892,99916.63014479377,-0.8449487037117942,-0.3179820637173275,0.13443273468090416,"0.56 	 (0.43, 0.73)",0.42957939347394564,0.7276158390209211,P2,Diabetes
factor(state)25,Conditional,3.115559590668803e-6,0.12370586916974452,-0.11833945279599703,99993,0.12370929628529426,2.7702975060436716e-5,117329230.62450701,11727074586.064487,99969.89530422042,-0.8077044994259399,0.5710255938339458,0.35172332348778673,"0.89 	 (0.45, 1.77)",0.44588041111705473,1.7700815055058658,P2,Diabetes
factor(state)27,Conditional,2.8063481010549653e-6,0.016287554737674195,-0.15325907397909352,99993,0.016290641720585357,1.8949424854514205e-4,2514956.7178015886,250640035.56664822,99932.19268139395,-0.40341868290251326,0.09690053494432618,0.12763479823537685,"0.86 	 (0.67, 1.10)",0.6680323470418661,1.1017507824679391,P2,Diabetes
factor(state)28,Conditional,2.437091892900685e-6,0.01551818567325955,0.22694890370439633,99993,0.015520866474341742,1.7272238548166814e-4,3026177.7166286507,301679121.38793445,99940.60996268231,-0.017228838731518564,0.4711266461403112,0.12458276957244827,"1.25 	 (0.98, 1.60)",0.9829187290214776,1.6017978363426666,P2,Diabetes
factor(state)29,Conditional,5.1088187361127345e-6,0.01459497395396642,-0.13577554705175723,99993,0.014600593654576145,3.8489535033136625e-4,611731.4704854102,60751524.421583615,99788.33547509085,-0.37260371580841145,0.1010526217048969,0.12083291627108958,"0.87 	 (0.69, 1.11)",0.6889381940705659,1.1063348574580918,P2,Diabetes
factor(state)3,Conditional,4.121310134598952e-6,0.017735177009689174,-0.4040215994413283,99993,0.017739710450837234,2.555532775251633e-4,1384442.879272163,137809640.23296654,99892.98586788053,-0.6650701933562744,-0.14297300552638237,0.13319050435686935,"0.67 	 (0.51, 0.87)",0.5142374303885899,0.8667774667811401,P2,Diabetes
factor(state)30,Conditional,2.770392083699453e-6,0.05069990805976526,0.0614795436142589,99993,0.05070295549105733,6.010362241323163e-5,24940831.915366136,2491387117.5058885,99969.89530422042,-0.37985175574670094,0.5028108429752187,0.22517316778661112,"1.06 	 (0.68, 1.65)",0.6839627952510877,1.6533620865487555,P2,Diabetes
factor(state)31,Conditional,3.099982695145864e-6,0.12215020654287656,-0.16003438666419076,99993,0.12215361652384123,2.791551377437041e-5,115549868.46137142,11549182892.403063,99969.89530422042,-0.8450512388463488,0.5249824655179672,0.3495048161668752,"0.85 	 (0.43, 1.69)",0.42953534875113825,1.6904292073186584,P2,Diabetes
factor(state)32,Conditional,2.5306782139634786e-6,0.015108501749771281,0.194915575593266,99993,0.015111285495806641,1.8421636174714004e-4,2660878.167156367,265207687.0019131,99934.90865989862,-0.04601881690757531,0.4358499680941073,0.12292796872887245,"1.22 	 (0.96, 1.55)",0.9550239914234592,1.5462767864921771,P2,Diabetes
factor(state)33,Conditional,4.863716055944095e-6,0.011841253901406414,0.34616223472405533,99993,0.011846603989067953,4.5161361572274776e-4,444868.5450293386,44127411.783152096,99719.98320400548,0.13283562155646675,0.5594888478916439,0.10884210577284856,"1.41 	 (1.14, 1.75)",1.1420622524851505,1.7497778690223433,P2,Diabetes
factor(state)34,Conditional,3.4184680065601143e-6,0.0440286256591239,0.10927244231253228,99993,0.04403238597393112,8.539884278454452e-5,12359641.388264641,1234066428.6178458,99969.89530422042,-0.3020043474867047,0.5205492321117692,0.20983895247053422,"1.12 	 (0.74, 1.68)",0.7393348506341114,1.6829517270402299,P2,Diabetes
factor(state)35,Conditional,4.258668760966901e-6,0.11222674993589264,-0.26060045579179714,99993,0.11223143447152971,4.173996045868896e-5,51696920.70283462,5165810168.464424,99969.89530422042,-0.9172072133810284,0.3960063017974341,0.3350096035511963,"0.77 	 (0.40, 1.49)",0.3996335753336137,1.4858786812283464,P2,Diabetes
factor(state)36,Conditional,4.361175411528845e-6,0.014297362108844554,0.24444299770796415,99993,0.014302159401797236,3.3542438018687533e-4,804769.3373498837,79993234.47531392,99832.71228581991,0.010047694743892444,0.4788383006720358,0.11959163600267887,"1.28 	 (1.01, 1.61)",1.0100983423170493,1.6141980997066074,P2,Diabetes
factor(state)37,Conditional,3.858177797934814e-6,0.02684536693153066,1.011658320207495,99993,0.02684961092710839,1.580654404732322e-4,3612463.1417912217,360220693.2133958,99947.45564828749,0.6905015431946608,1.332815097220329,0.16385850886392317,"2.75 	 (1.99, 3.79)",1.994715718497958,3.7917023883215855,P2,Diabetes
factor(state)4,Conditional,5.007224469413536e-6,0.12864278701699836,-0.18436434098641927,99993,0.12864829496391472,4.281399079482432e-5,49136669.00141624,4909882361.293664,99969.89530422042,-0.8873558969101336,0.5186272149372948,0.35867575184826017,"0.83 	 (0.41, 1.68)",0.41174300566802546,1.6797201714645267,P2,Diabetes
factor(state)5,Conditional,4.0354889330763695e-6,0.031551072369763386,-0.16260570089969018,99993,0.03155551140758977,1.4067393074530633e-4,4559468.9102261495,454794562.72385544,99954.96095585001,-0.5107711763325822,0.18555977453320172,0.17763871032967382,"0.85 	 (0.60, 1.20)",0.6000326693494181,1.2038921597162993,P2,Diabetes
factor(state)6,Conditional,6.755336760001418e-6,0.01630775766663539,-0.17658084019624334,99993,0.01631518853707139,4.5545722129518323e-4,437421.87069696054,43385771.53663522,99715.7486528651,-0.4269288547958259,0.07376717440333921,0.1277309223996734,"0.84 	 (0.65, 1.08)",0.6525099735318469,1.0765561264926184,P2,Diabetes
