iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,RR,lci,uci,model,outcome
factor(state)27,Conditional,2.747984961748127e-4,0.008309525798135285,-0.16896803920822864,8957,0.008611804143927579,0.035100466840672265,126.4926442327592,7304.941193093569,3958.431283595988,-0.35088245986698163,0.012946381450524291,0.09279980680975354,"0.84 (0.70, 1.01)",0.7040665050628906,1.013030548674983,W1,Hypertension
factor(state)28,Conditional,3.009883297859145e-4,0.009928245001162385,-0.1760647173771184,8957,0.01025933216392689,0.03227180458477115,143.90498587248527,8641.636757877915,4326.902270512784,-0.37461406700717953,0.0224846322529427,0.10128836144358784,"0.84 (0.69, 1.02)",0.6875545775897562,1.0227393168445496,W1,Hypertension
factor(state)29,Conditional,7.344489129719928e-5,0.007351342597722642,-0.2619820670650057,8957,0.007432131978149561,0.01087028334055957,917.9795090486824,76165.93550732653,7934.877022713012,-0.4309528821711968,-0.09301125195881466,0.08620981369977296,"0.77 (0.65, 0.91)",0.6498895314370375,0.9111832476420844,W1,Hypertension
factor(state)3,Conditional,2.6428551031408104e-4,0.0073481859570024505,0.3026182583515883,8957,0.00763890001834794,0.038057058038097176,111.99778197120975,6214.011953187217,3609.925534338004,0.13128246347870032,0.47395405322447626,0.0874008010166265,"1.35 (1.14, 1.61)",1.1402898260579044,1.6063331795018496,W1,Hypertension
factor(state)30,Conditional,0.0010421979358566445,0.03538010557791094,-0.3978941376777163,8957,0.03652652330735325,0.03138589785279456,150.2691782322566,9136.364033692254,4449.5744140095185,-0.7725303875424467,-0.02325788781298599,0.1911191338075632,"0.67 (0.46, 0.98)",0.4618429468658912,0.9770104921828002,W1,Hypertension
factor(state)31,Conditional,4.57785459206781e-5,0.057402685489701955,-0.08275678917809307,8957,0.057453041890214704,8.764792751786833e-4,119010.15633929397,11715456.251069544,8940.324027533998,-0.5525477428459761,0.3870341644897899,0.23969364173923075,"0.92 (0.58, 1.47)",0.5754817615281743,1.4726068012737494,W1,Hypertension
factor(state)32,Conditional,5.321442565265632e-4,0.012116667571241203,-0.3658263735970416,8957,0.012702026253420422,0.04608388224843995,84.82167242858033,4237.838409956068,2832.591733582771,-0.5867838237722759,-0.1448689234218074,0.11270326638310188,"0.69 (0.56, 0.87)",0.5561129689684124,0.8651356847043112,W1,Hypertension
factor(state)33,Conditional,3.371616366077328e-5,0.008646924889813013,-0.15564780488415944,8957,0.008684012669839864,0.004270811367613369,5320.865609481861,493425.6585400191,8758.479985702645,-0.33829347477437055,0.026997865006051697,0.09318805003775894,"0.86 (0.71, 1.03)",0.7129860137819233,1.0273656093417893,W1,Hypertension
factor(state)34,Conditional,0.0017166074739910968,0.08069761359427276,-0.6614691315787167,8957,0.08258588181566297,0.022864298108542857,250.3006428592213,17215.782278534753,5801.5181964474505,-1.224758469053902,-0.0981797941035315,0.287377594491399,"0.52 (0.29, 0.91)",0.293828660468006,0.9064859082803043,W1,Hypertension
factor(state)35,Conditional,8.900758101436103e-4,0.026739190047791545,-0.2575309983313203,8957,0.027718273438949517,0.03532266875548499,125.2861479873318,7213.324869129705,3930.961791427476,-0.5838963583022092,0.06883436163956852,0.16648805794695762,"0.77 (0.56, 1.07)",0.5577210464806369,1.071258752908542,W1,Hypertension
factor(state)36,Conditional,1.3974066616727877e-4,0.00728212802620912,-0.20496927896467565,8957,0.007435842758993126,0.020672133309717927,296.2629378528583,21060.657015734614,6191.62370288513,-0.37398929926156377,-0.03594925866778756,0.0862313328146627,"0.81 (0.69, 0.96)",0.6879842737293519,0.9646892418585625,W1,Hypertension
factor(state)37,Conditional,1.6941566087144312e-4,0.05206566521928379,0.09796139039449729,8957,0.05225202244624238,0.0035665074428518897,7537.001300370971,707548.5415255587,8811.93321186563,-0.3500616885446832,0.5459844693336777,0.22858701285559155,"1.10 (0.70, 1.73)",0.7046446198768125,1.7263070424436686,W1,Hypertension
factor(state)4,Conditional,1.229892361609719e-4,0.06716917738481569,0.04688733107393783,8957,0.06730446554459275,0.002010091881458201,23087.863137475113,2227463.9829180366,8901.286675766813,-0.46158844398200505,0.5553631061298806,0.25943104198340017,"1.05 (0.63, 1.74)",0.6302816827907811,1.7425736090714665,W1,Hypertension
factor(state)5,Conditional,2.8425231924090035e-4,0.01149342331814146,0.08267744646451211,8957,0.011806100869306451,0.02648440451477852,196.768540045563,12831.046661970864,5190.939033181719,-0.13030426128490746,0.29565915421393163,0.10865588281039573,"1.09 (0.88, 1.34)",0.8778283011171675,1.3440119779332111,W1,Hypertension
factor(state)6,Conditional,1.2035735876880168e-4,0.007800527930738849,0.13558587292628757,8957,0.00793292102538453,0.016689072565078813,427.49011644254074,32313.061220958647,6919.84160291191,-0.038988674271198065,0.3101604201237732,0.08906694687359913,"1.15 (0.96, 1.36)",0.9617616017357568,1.3636438525022916,W1,Hypertension
factor(state)7,Conditional,3.250028973906918e-4,0.010693237447458315,-0.09967608597243845,8957,0.011050740634588076,0.032351061250211595,143.3591014044426,8599.346439610785,4316.097851300123,-0.3057414095799626,0.10638923763508569,0.10512250298859933,"0.91 (0.74, 1.11)",0.736577066604178,1.112254723659115,W1,Hypertension
factor(state)8,Conditional,3.0426455438183663e-5,0.007311228537786569,-0.18057954511994886,8957,0.007344697638768571,0.004556906577792567,4696.927575230886,433413.32495782943,8734.546488494087,-0.3485513020171924,-0.012607788222705335,0.0857012114194926,"0.83 (0.71, 0.99)",0.7057097097635715,0.9874713569747648,W1,Hypertension
factor(state)9,Conditional,1.5380200227124718e-5,0.005735084802469473,0.10396166671740076,8957,0.00575200302271931,0.0029412745756588555,10961.377597099869,1040330.5968819845,8852.683194351064,-0.044686017971635905,0.25260935140643737,0.07584196083118705,"1.11 (0.96, 1.29)",0.9562976949898584,1.2873802653006332,W1,Hypertension
h_htn,Conditional,1.3240439491085112e-4,6.309564536851166e-4,0.3166113807883304,8957,7.766012880870528e-4,0.1875413247906051,18.48696810391961,255.88719306694057,247.19322170733028,0.2617323939040259,0.3714903676726349,0.02786756695671606,"1.37 (1.30, 1.45)",1.299178827732109,1.4498938801816565,W1,Hypertension
hh_children,Conditional,2.9883999889811475e-6,7.250773471185302e-5,-0.03212067617639071,8957,7.579497469973228e-5,0.04337015746626898,92.49051223473931,4784.7638861845735,3070.0379722344164,-0.049188500760789754,-0.015052851591991667,0.008706030938362915,"0.97 (0.95, 0.99)",0.9520016597467896,0.9850598762445925,W1,Hypertension
hh_high,Conditional,7.214056888857431e-5,0.0019315589426400048,0.12537416090848463,8957,0.0020109135684174364,0.03946197739362952,106.13645027877845,5779.4275324628215,3456.8021676243507,0.03746467199082189,0.2132836498261474,0.04484321095124028,"1.13 (1.04, 1.24)",1.0381753197667354,1.2377356849677772,W1,Hypertension
hh_highest,Conditional,1.3449316090564996e-4,0.00253959012518,0.09046369332292978,8957,0.002687532602176215,0.05504769574754901,66.4195561903494,2970.0531450978174,2198.435121994271,-0.011185042423050434,0.19211242906890996,0.051841417825675015,"1.09 (0.99, 1.21)",0.9888772775968541,1.2118067516111724,W1,Hypertension
hh_low,Conditional,2.6930667077229915e-5,0.0014093967489560684,0.019096749164068134,8957,0.0014390204827410213,0.020586040393619786,298.3559137044384,21237.180988338085,6207.1771048590535,-0.055257592230900696,0.09345109055903694,0.03793442345338889,"1.02 (0.95, 1.10)",0.946241372131435,1.0979569015697912,W1,Hypertension
hh_medium,Conditional,2.419516788537639e-5,0.0015450810338864503,0.08382823888835642,8957,0.0015716957185603643,0.0169337387381143,416.81760010869033,31386.059915551505,6875.012408033012,0.006123219271332345,0.16153325850538047,0.03964461777543535,"1.09 (1.01, 1.18)",1.0061420045009086,1.1753115466137567,W1,Hypertension
nmembers,Conditional,7.064131291097684e-7,1.4020104944304972e-5,0.0012928967309305838,8957,1.4797159386325717e-5,0.052513757656677894,70.7750132829146,3263.5954440255423,2356.9942210483437,-0.006249308779481431,0.0088351022413426,0.00384670760343514,"1.00 (0.99, 1.01)",0.9937701775374947,1.0088742469547374,W1,Hypertension
rural,Conditional,5.476704908081881e-5,0.0010596022219540376,0.04357344882585907,8957,0.0011198459759429384,0.053796464230872414,68.50168834025835,3109.818509871402,2274.8956736789523,-0.022040518851205303,0.10918741650292343,0.03346409980774828,"1.04 (0.98, 1.12)",0.9782005986836985,1.1153713697555727,W1,Hypertension
w_age,Conditional,2.7990987952617174e-7,2.979416060839505e-6,0.047403125467564845,8957,3.287316928318294e-6,0.09366327439450842,34.84497188385834,1025.897181902415,910.7748294459443,0.04384532525664101,0.05096092567848868,0.0018130959512166736,"1.05 (1.04, 1.05)",1.0448207350104655,1.0522817752834723,W1,Hypertension
w_alcohol,Conditional,5.041679020377668e-5,0.005403218323577021,0.1728557878726285,8957,0.005458676792801175,0.010159690952446971,1038.6734569527243,87192.97877828148,8046.059813145954,0.028046035801292807,0.3176655399439642,0.07388285858574488,"1.19 (1.03, 1.37)",1.028443028530557,1.3739166641289369,W1,Hypertension
w_bmi,Conditional,3.026452021169277e-6,1.7004985915305754e-6,0.02727592883113497,8957,5.029595814816781e-6,0.6619015415670092,9.942920070865519,20.542614878648237,20.404173498951288,0.022605697633781494,0.03194616002848845,0.002242676038757444,"1.03 (1.02, 1.03)",1.022863142664801,1.032461916088522,W1,Hypertension
w_education_2,Conditional,2.2829190240721994e-5,0.001198973998115707,0.04197561567983467,8957,0.001224086107380501,0.0205149859257313,300.1021378739362,21384.54739013285,6220.024615249732,-0.02660141193551567,0.11055264329518501,0.034986941955256694,"1.04 (0.97, 1.12)",0.9737492890280542,1.1168951445452955,W1,Hypertension
w_education_3,Conditional,3.81298011609934e-5,9.887971789245618e-4,-0.009075090292213425,8957,0.0010307399602016546,0.04069191347630204,101.45469578964371,5435.3346024942975,3329.032706793841,-0.07201402222651007,0.0538638416420832,0.03210513915561891,"0.99 (0.93, 1.06)",0.9305178477876914,1.0553408988882667,W1,Hypertension
w_education_4,Conditional,1.0015478476517776e-4,0.0031429068721359333,-0.16936824021782043,8957,0.003253077135377629,0.03386647738646584,133.59469708560638,7846.978406783247,4114.863004137427,-0.28117350765371596,-0.057562972781924904,0.05703575313237855,"0.84 (0.75, 0.94)",0.7548973436496009,0.9440624382764604,W1,Hypertension
w_tobacco_any,Conditional,4.424935714326483e-5,0.0019287706033321234,0.1033265749853162,8957,0.0019774448961897145,0.024614740441759212,221.64715308144176,14854.293075262729,5500.303898746169,0.016162871444654836,0.19049027852597755,0.04446847081011123,"1.11 (1.02, 1.21)",1.0162941972312514,1.2098426121267811,W1,Hypertension
(Intercept),Conditional,0.002520777246458427,0.008762652340503807,-3.349549014581429,8957,0.011535507311608077,0.24037564159089658,15.587071883164255,155.76202928191208,152.27523464937352,-3.5617042987380243,-3.137393730424834,0.10740347904797161,"0.04 (0.03, 0.04)",0.028390397739850737,0.04339575167131423,H1,Hypertension
factor(state)10,Conditional,2.55274229707204e-4,0.0061037038796698685,0.14829065395546948,8957,0.006384505532347793,0.04398173848471307,90.64968423100082,4652.621525471034,3014.414253238201,-0.008357297334137398,0.3049386052450763,0.07990310089319308,"1.16 (0.99, 1.36)",0.9916775277930533,1.356541715903363,H1,Hypertension
factor(state)11,Conditional,5.27548424401333e-4,0.014215884482294792,0.6842985669748836,8957,0.014796187749136259,0.03921978260078121,107.10596118552215,5851.027582540664,3482.6455866867873,0.44584004023098245,0.9227570937187846,0.12163958134232565,"1.98 (1.56, 2.52)",1.5618016211251033,2.5162182847480623,H1,Hypertension
factor(state)12,Conditional,1.8955022039794225e-4,0.005506541410436731,0.4866354069307072,8957,0.005715046652874468,0.03648355912070564,119.30935023410555,6761.578766938317,3790.8616669458247,0.3384396637077398,0.6348311501536746,0.07559792756997025,"1.63 (1.40, 1.89)",1.4027571092374904,1.886703544958382,H1,Hypertension
factor(state)13,Conditional,1.9476053318785748e-4,0.008648944047279294,0.3022840896152099,8957,0.008863180633785937,0.024171524349846336,228.35133747232695,15404.032644493187,5575.5781762870765,0.11774982561961952,0.4868183536108003,0.09414446682511902,"1.35 (1.12, 1.63)",1.1249626393290186,1.6271310200584834,H1,Hypertension
factor(state)14,Conditional,1.059509913170829e-4,0.0081152380263395,0.5280223756678557,8957,0.008231784116788292,0.014158059637533688,570.7007701402703,44898.8311026925,7377.59791083046,0.3501916564900749,0.7058530948456365,0.09072918007338263,"1.70 (1.42, 2.03)",1.4193395481632087,2.0255739547553544,H1,Hypertension
factor(state)15,Conditional,5.555228726036805e-4,0.01773052047837883,0.10084087177500078,8957,0.018341595638242877,0.03331635763411637,136.9973281453775,8108.256496474998,4186.742649874137,-0.1646389287186556,0.36632067226865717,0.13543114722338756,"1.11 (0.85, 1.44)",0.848199909431746,1.4424177118600419,H1,Hypertension
factor(state)16,Conditional,2.352992822854742e-4,0.010417702780655373,0.2159576427383024,8957,0.010676531991169394,0.024242816930450863,227.2495814208502,15313.566386013328,5563.422632894938,0.013423838018065182,0.41849144745853956,0.10332730515778196,"1.24 (1.01, 1.52)",1.0135143422495867,1.5196673275627695,H1,Hypertension
factor(state)17,Conditional,1.6901434862892197e-4,0.010899530848004154,0.24066373124928891,8957,0.011085446631495969,0.016771158589460013,423.85964330377936,31997.524337853483,6904.807056401442,0.03429631962326732,0.44703114287531054,0.10528744764451253,"1.27 (1.03, 1.56)",1.0348912198745241,1.5636629954898404,H1,Hypertension
factor(state)18,Conditional,2.1261740657238114e-4,0.00522081415300265,0.15668279460385584,8957,0.00545469330023227,0.04287668148448609,94.02812699062379,4895.535220694191,3115.8499793751675,0.01189210169583349,0.3014734875118782,0.0738558955008486,"1.17 (1.01, 1.35)",1.0119630938734985,1.3518492737751728,H1,Hypertension
factor(state)19,Conditional,2.0190032262353767e-4,0.006481199500301717,-0.006461099978548336,8957,0.0067032898551876085,0.03313154580567898,138.17566295821896,8198.966488129488,4211.189407230628,-0.1669541414701542,0.15403194151305752,0.0818736212414451,"0.99 (0.85, 1.17)",0.8462384176971148,1.1665281468573996,H1,Hypertension
factor(state)2,Conditional,6.780323123503557e-4,0.009539082976161314,0.06465380296980891,8957,0.010284918519746705,0.0725173993506523,46.743724037664435,1711.4257723289088,1419.0260018431015,-0.1342558079990225,0.2635634139386403,0.10141458731241135,"1.07 (0.87, 1.30)",0.8743663660820983,1.3015598293598558,H1,Hypertension
factor(state)20,Conditional,1.68621238303458e-4,0.005390696933100421,0.22152794347111532,8957,0.005576180295234225,0.033263515939814615,137.33238898021386,8134.038156370538,4193.717124641886,0.0751481522332291,0.3679077347090015,0.0746738260385406,"1.25 (1.08, 1.44)",1.0780438536586165,1.4447087363524034,H1,Hypertension
factor(state)21,Conditional,1.7331688240346244e-4,0.00526127349830871,0.21427390021334128,8957,0.005451922068952519,0.03496905645983273,127.21614072654329,7359.94689771692,3974.7765078513926,0.06953197751505316,0.35901582291162937,0.0738371320471788,"1.24 (1.07, 1.43)",1.072006340755579,1.4319194585274613,H1,Hypertension
factor(state)22,Conditional,1.9560942806393946e-4,0.005322068414664661,0.3446723581947821,8957,0.005537238785534995,0.03885878489337067,108.58185994566853,5960.244519826162,3521.590774003638,0.1987966695449592,0.49054804684460496,0.0744126251756716,"1.41 (1.22, 1.63)",1.2199338909669626,1.633211050891361,H1,Hypertension
factor(state)23,Conditional,4.8371507761436086e-4,0.004821205124388679,0.19925455775508985,8957,0.005353291709764476,0.09939428191541737,32.6987522523298,911.0027931562645,818.5414759568644,0.05566068032603061,0.3428484351841491,0.07316619239624593,"1.22 (1.06, 1.41)",1.057238880913246,1.4089551977073662,H1,Hypertension
factor(state)24,Conditional,2.3165570109704036e-4,0.006577515283221992,-0.06272159937676447,8957,0.006832336554428736,0.03729635816045518,115.42667710626125,6470.080079280221,3696.129944624355,-0.22475851502819463,0.09931531627466567,0.08265794913030891,"0.94 (0.80, 1.10)",0.7987090717105578,1.1044144845227508,H1,Hypertension
factor(state)25,Conditional,0.002911586653571518,0.045674566817573266,-0.22696944844478414,8957,0.048877312136501934,0.06552621613038406,52.97394516936171,2096.1016001949924,1676.232556218375,-0.660532830961643,0.20659393407207463,0.2210821388907343,"0.80 (0.52, 1.23)",0.516576013454416,1.229483219158315,H1,Hypertension
factor(state)27,Conditional,1.8141100978020638e-4,0.005826094747482324,0.09066399261166636,8957,0.006025646858240551,0.03311712675052035,138.26836350702717,8206.10763219441,4213.103087536344,-0.061500733950267006,0.24282871917359972,0.0776250401496872,"1.09 (0.94, 1.27)",0.9403522555673863,1.2748502480131572,H1,Hypertension
factor(state)28,Conditional,3.5396087216016777e-4,0.006588359104432685,0.17330652564007504,8957,0.00697771606380887,0.055800057757530684,65.22724390699354,2890.5015893190657,2154.1066165170955,0.009516809480948546,0.3370962417992015,0.08353272450847554,"1.19 (1.01, 1.40)",1.0095622383104386,1.400873879873611,H1,Hypertension
factor(state)29,Conditional,3.463399295415965e-4,0.005551295517753861,0.25725097119496954,8957,0.005932269440249617,0.06422060331766145,54.33750895719804,2182.1959580359935,1731.3406630227591,0.10620836416836732,0.40829357822157175,0.0770212272055543,"1.29 (1.11, 1.50)",1.1120535644840999,1.5042487110136127,H1,Hypertension
factor(state)3,Conditional,5.361207669281153e-4,0.005051573698626308,0.5115492886219665,8957,0.0056413065422472345,0.10453834394647249,31.022230941202377,823.5524767728833,746.8495741972694,0.3641224098336408,0.6589761674102921,0.07510863160947105,"1.67 (1.44, 1.93)",1.4392503817753026,1.93281244466652,H1,Hypertension
factor(state)30,Conditional,0.0013281267147809892,0.01881308764827264,0.05318018201542472,8957,0.020274027034531728,0.07205965463944305,47.103751549495115,1733.237819146536,1434.111062295972,-0.22608801617413415,0.33244838020498363,0.14238689207413627,"1.05 (0.80, 1.39)",0.7976478926601375,1.3943779198247583,H1,Hypertension
factor(state)31,Conditional,9.39531762616829e-4,0.05951985669610311,0.029188292788902757,8957,0.06055334163498162,0.01706734774619719,411.1739053269908,30896.581822344786,6850.5122758755815,-0.45313047577911897,0.5115070613569245,0.24607588592745455,"1.03 (0.64, 1.67)",0.6356351932186042,1.6678027830371271,H1,Hypertension
factor(state)32,Conditional,6.2408828471604e-4,0.007024152778577084,0.06511755673563249,8957,0.007710649891764728,0.08903232838010833,36.83958962350024,1135.3951820075772,996.677138189374,-0.1071711425267004,0.23740625599796536,0.08781030629581432,"1.07 (0.90, 1.27)",0.8983719101943768,1.2679561279373481,H1,Hypertension
factor(state)33,Conditional,3.180768835649212e-4,0.005242533653403736,0.2826549849712021,8957,0.005592418225325149,0.06256409263830956,56.176265098857094,2299.281836791171,1804.9217679638343,0.136006835434665,0.42930313450773927,0.074782472714702,"1.33 (1.15, 1.54)",1.1456897248553572,1.5361866350033762,H1,Hypertension
factor(state)34,Conditional,2.174344420906669e-4,0.029534381422781017,0.06965570620205702,8957,0.029773559309080752,0.008033231224282475,1603.5918550769788,139463.95407764587,8351.142645250678,-0.26853933706235944,0.40785074946647343,0.17255016461620878,"1.07 (0.76, 1.50)",0.7644953492171265,1.5035827338973478,H1,Hypertension
factor(state)35,Conditional,4.963145689988426e-4,0.015407428091735014,0.3859832604974272,8957,0.015953374117633742,0.034221351663487685,131.4796308790983,7685.076431619596,4069.198130586417,0.13838774718911906,0.6335787738057352,0.12630666695639522,"1.47 (1.15, 1.88)",1.1484207608759767,1.884342161042427,H1,Hypertension
factor(state)36,Conditional,4.8592726680265195e-4,0.005341059673564465,0.25742820826388857,8957,0.005875579667047382,0.09097315052686983,35.97212067933109,1087.4668803499694,959.3124079009971,0.10702500498745454,0.40783141154032254,0.07665232982139149,"1.29 (1.11, 1.50)",1.1129620837343301,1.5035536580066127,H1,Hypertension
factor(state)37,Conditional,0.001209768394810684,0.04409299596918383,0.06309324228595531,8957,0.04542374120347559,0.029296249032651916,167.4492624914799,10486.208099242715,4752.783094354673,-0.35467908784680835,0.4808655724187189,0.21312846173957053,"1.07 (0.70, 1.62)",0.7013984943968926,1.617473837190824,H1,Hypertension
factor(state)4,Conditional,8.654538264558464e-4,0.029100331340854043,0.3079329716572608,8957,0.030052330549955476,0.031678049311980615,148.11571770779295,8968.620516882747,4408.7334270997035,-0.03188456222026159,0.6477505055347832,0.17335608022205473,"1.36 (0.97, 1.91)",0.9686183907820449,1.9112366734232213,H1,Hypertension
factor(state)5,Conditional,4.5304286686264917e-4,0.0065989385825869174,0.4318052979472669,8957,0.007097285736135831,0.07021658308211821,48.61568649812774,1825.4213508543312,1497.1822112525808,0.266577813120477,0.5970327827740567,0.08424538999930994,"1.54 (1.31, 1.82)",1.3054891695691835,1.816720191481899,H1,Hypertension
factor(state)6,Conditional,2.0961912381489768e-4,0.005434029205715701,0.24083431229046584,8957,0.005664610241912089,0.040705543073437454,101.40497300314547,5431.695342931652,3327.6488374495975,0.09328747880749813,0.3883811457734335,0.07526360502867298,"1.27 (1.10, 1.47)",1.097777277612707,1.4745917115916438,H1,Hypertension
factor(state)7,Conditional,8.303618751458307e-4,0.006245823815685161,0.4443650087241018,8957,0.007159221878345575,0.12758342710723347,25.51666805174282,552.9094105571936,516.3649773583631,0.27816436004187806,0.6105656574063254,0.08461218516470057,"1.56 (1.32, 1.84)",1.3207032502126999,1.8414727469285714,H1,Hypertension
factor(state)8,Conditional,2.5797584051904425e-4,0.005440445631663866,0.04933368617348047,8957,0.0057242190562348146,0.04957417278814006,76.58942073866152,3662.1114497965905,2560.4218852999966,-0.09900341072638,0.1976707830733409,0.07565856895444702,"1.05 (0.91, 1.22)",0.905739618788269,1.218561156819266,H1,Hypertension
factor(state)9,Conditional,2.181682731376501e-4,0.004459650970347854,0.22590488162750452,8957,0.004699636070799269,0.051064613692651466,73.52907827421194,3451.4565292473103,2454.5212914790345,0.09149458781593234,0.3603151754390767,0.06855389172613958,"1.25 (1.10, 1.43)",1.0958108459464906,1.4337812359856839,H1,Hypertension
